data_iniSE,casos_41007,casos_41008,casos_41009,casos_41010,casos_41020
2015-02-22,1.3333333333333333,35.666666666666664,78.66666666666667,59.666666666666664,105.0
2015-03-01,5.0,90.0,100.33333333333333,71.0,157.33333333333334
2015-03-08,11.666666666666666,176.0,141.33333333333334,103.33333333333333,257.6666666666667
2015-03-15,22.0,271.0,204.33333333333334,152.0,433.6666666666667
2015-03-22,28.0,338.3333333333333,294.3333333333333,212.0,580.6666666666666
2015-03-29,29.333333333333332,356.0,397.6666666666667,240.33333333333334,671.0
2015-04-05,22.666666666666668,334.6666666666667,507.6666666666667,240.66666666666666,699.3333333333334
2015-04-12,16.666666666666668,260.0,551.0,232.33333333333334,653.6666666666666
2015-04-19,17.333333333333332,194.33333333333334,567.0,222.33333333333334,560.3333333333334
2015-04-26,23.0,137.66666666666666,563.6666666666666,214.33333333333334,415.3333333333333
2015-05-03,27.333333333333332,116.0,560.0,188.66666666666666,316.6666666666667
2015-05-10,25.333333333333332,91.33333333333333,487.6666666666667,175.33333333333334,235.33333333333334
2015-05-17,20.0,68.66666666666667,393.3333333333333,148.33333333333334,177.0
2015-05-24,13.333333333333334,48.0,315.0,121.0,131.33333333333334
2015-05-31,9.666666666666666,33.333333333333336,281.3333333333333,87.33333333333333,107.66666666666667
2015-06-07,6.666666666666667,25.0,232.33333333333334,72.66666666666667,81.33333333333333
2015-06-14,7.333333333333333,24.333333333333332,180.66666666666666,65.66666666666667,64.66666666666667
2015-06-21,6.0,22.333333333333332,131.0,60.0,49.333333333333336
2015-06-28,7.0,16.666666666666668,89.33333333333333,40.666666666666664,37.0
2015-07-05,5.333333333333333,11.333333333333334,65.33333333333333,30.0,24.0
2015-07-12,4.666666666666667,9.333333333333334,54.0,24.666666666666668,18.333333333333332
2015-07-19,3.0,9.0,48.666666666666664,30.0,17.0
2015-07-26,2.3333333333333335,10.333333333333334,55.0,40.666666666666664,19.666666666666668
2015-08-02,2.0,11.666666666666666,57.333333333333336,46.666666666666664,18.666666666666668
2015-08-09,0.6666666666666666,11.333333333333334,55.333333333333336,44.333333333333336,16.666666666666668
2015-08-16,0.6666666666666666,9.0,47.666666666666664,35.333333333333336,12.333333333333334
2015-08-23,2.3333333333333335,6.333333333333333,37.666666666666664,29.0,10.666666666666666
2015-08-30,2.6666666666666665,6.333333333333333,34.0,26.333333333333332,9.0
2015-09-06,2.6666666666666665,8.666666666666666,27.333333333333332,24.333333333333332,7.666666666666667
2015-09-13,0.6666666666666666,9.0,24.0,22.0,9.333333333333334
2015-09-20,1.3333333333333333,9.333333333333334,20.333333333333332,22.0,12.666666666666666
2015-09-27,1.6666666666666667,9.333333333333334,18.666666666666668,21.333333333333332,14.666666666666666
2015-10-04,2.3333333333333335,10.333333333333334,19.666666666666668,21.0,19.333333333333332
2015-10-11,1.6666666666666667,11.666666666666666,25.666666666666668,22.333333333333332,19.333333333333332
2015-10-18,1.6666666666666667,11.0,37.333333333333336,23.333333333333332,18.333333333333332
2015-10-25,0.6666666666666666,12.666666666666666,49.0,27.666666666666668,11.0
2015-11-01,1.0,14.0,58.333333333333336,30.666666666666668,12.0
2015-11-08,1.3333333333333333,17.333333333333332,59.333333333333336,28.333333333333332,17.0
2015-11-15,4.333333333333333,18.333333333333332,69.33333333333333,25.666666666666668,19.0
2015-11-22,5.666666666666667,20.666666666666668,92.0,27.0,19.666666666666668
2015-11-29,6.666666666666667,24.666666666666668,130.33333333333334,34.666666666666664,23.666666666666668
2015-12-06,4.666666666666667,29.333333333333332,178.66666666666666,45.0,27.333333333333332
2015-12-13,4.666666666666667,34.666666666666664,188.0,52.666666666666664,29.0
2015-12-20,6.0,36.0,171.33333333333334,53.666666666666664,27.0
2015-12-27,7.666666666666667,35.0,118.33333333333333,52.666666666666664,26.666666666666668
2016-01-03,11.333333333333334,40.333333333333336,141.66666666666666,74.33333333333333,50.333333333333336
2016-01-10,12.666666666666666,57.666666666666664,257.3333333333333,106.66666666666667,90.33333333333333
2016-01-17,19.666666666666668,87.66666666666667,509.6666666666667,143.0,122.33333333333333
2016-01-24,26.666666666666668,96.66666666666667,781.3333333333334,162.33333333333334,143.66666666666666
2016-01-31,35.333333333333336,105.0,1004.3333333333334,182.0,151.0
2016-02-07,42.333333333333336,118.0,1234.0,218.66666666666666,177.0
2016-02-14,47.0,160.66666666666666,1450.6666666666667,273.3333333333333,205.0
2016-02-21,53.666666666666664,220.0,1754.0,344.3333333333333,247.33333333333334
2016-02-28,57.666666666666664,290.3333333333333,1917.3333333333333,416.0,309.0
2016-03-06,64.33333333333333,327.6666666666667,1872.0,457.0,339.0
2016-03-13,64.66666666666667,336.6666666666667,1610.3333333333333,440.6666666666667,328.3333333333333
2016-03-20,59.333333333333336,286.6666666666667,1319.3333333333333,412.0,293.3333333333333
2016-03-27,56.333333333333336,295.3333333333333,1154.3333333333333,430.0,299.3333333333333
2016-04-03,65.66666666666667,301.6666666666667,1034.6666666666667,467.6666666666667,316.0
2016-04-10,82.0,359.6666666666667,906.0,498.6666666666667,331.3333333333333
2016-04-17,75.0,383.6666666666667,803.6666666666666,449.6666666666667,282.6666666666667
2016-04-24,51.666666666666664,339.0,610.0,369.0,229.0
2016-05-01,26.666666666666668,242.66666666666666,419.6666666666667,245.66666666666666,159.0
2016-05-08,18.333333333333332,124.0,219.0,157.0,114.0
2016-05-15,17.333333333333332,69.33333333333333,140.33333333333334,105.66666666666667,75.33333333333333
2016-05-22,11.0,43.333333333333336,96.66666666666667,82.0,44.0
2016-05-29,7.0,28.0,56.0,56.0,26.0
2016-06-05,2.3333333333333335,19.333333333333332,32.666666666666664,36.0,13.666666666666666
2016-06-12,3.0,13.333333333333334,23.666666666666668,33.666666666666664,11.0
2016-06-19,1.6666666666666667,8.666666666666666,18.0,29.666666666666668,7.333333333333333
2016-06-26,1.3333333333333333,5.333333333333333,16.0,29.333333333333332,7.666666666666667
2016-07-03,0.3333333333333333,3.6666666666666665,12.0,20.0,8.0
2016-07-10,0.6666666666666666,3.3333333333333335,11.666666666666666,17.0,9.333333333333334
2016-07-17,0.6666666666666666,4.666666666666667,10.666666666666666,15.333333333333334,10.333333333333334
2016-07-24,0.6666666666666666,7.333333333333333,12.666666666666666,14.666666666666666,10.0
2016-07-31,0.3333333333333333,7.0,12.666666666666666,17.333333333333332,9.0
2016-08-07,0.6666666666666666,8.0,14.333333333333334,16.333333333333332,8.333333333333334
2016-08-14,1.0,6.666666666666667,13.666666666666666,16.333333333333332,7.666666666666667
2016-08-21,1.0,8.333333333333334,16.333333333333332,15.0,7.333333333333333
2016-08-28,1.3333333333333333,8.0,16.333333333333332,17.0,9.333333333333334
2016-09-04,1.0,8.0,17.666666666666668,18.0,11.0
2016-09-11,0.6666666666666666,10.333333333333334,19.0,19.333333333333332,16.666666666666668
2016-09-18,0.3333333333333333,10.333333333333334,18.333333333333332,18.666666666666668,19.333333333333332
2016-09-25,2.0,12.666666666666666,23.333333333333332,20.333333333333332,22.666666666666668
2016-10-02,2.3333333333333335,12.333333333333334,25.0,16.666666666666668,21.333333333333332
2016-10-09,2.6666666666666665,16.666666666666668,35.333333333333336,18.333333333333332,23.666666666666668
2016-10-16,2.3333333333333335,20.333333333333332,42.0,21.0,20.666666666666668
2016-10-23,3.0,26.666666666666668,45.0,28.0,17.0
2016-10-30,3.0,28.333333333333332,47.0,30.666666666666668,16.0
2016-11-06,4.333333333333333,27.333333333333332,38.0,30.333333333333332,15.333333333333334
2016-11-13,3.6666666666666665,22.333333333333332,39.333333333333336,27.666666666666668,18.333333333333332
2016-11-20,6.0,22.666666666666668,43.333333333333336,34.0,19.0
2016-11-27,6.666666666666667,24.333333333333332,60.333333333333336,33.0,22.666666666666668
2016-12-04,10.0,27.0,67.0,39.666666666666664,24.333333333333332
2016-12-11,9.0,23.333333333333332,73.66666666666667,36.0,22.333333333333332
2016-12-18,9.666666666666666,18.333333333333332,68.0,39.0,20.666666666666668
2016-12-25,9.333333333333334,22.0,77.0,45.0,24.666666666666668
2017-01-01,10.666666666666666,27.666666666666668,68.0,52.333333333333336,25.666666666666668
2017-01-08,10.333333333333334,35.0,79.66666666666667,57.666666666666664,28.0
2017-01-15,9.0,35.333333333333336,67.66666666666667,51.666666666666664,27.0
2017-01-22,9.0,36.666666666666664,68.33333333333333,45.333333333333336,26.333333333333332
2017-01-29,7.666666666666667,34.333333333333336,54.666666666666664,38.666666666666664,24.666666666666668
2017-02-05,8.333333333333334,29.0,53.333333333333336,33.333333333333336,18.666666666666668
2017-02-12,7.0,24.666666666666668,55.0,29.333333333333332,19.333333333333332
2017-02-19,6.0,24.0,56.333333333333336,26.666666666666668,17.666666666666668
2017-02-26,5.0,23.666666666666668,64.33333333333333,28.0,17.333333333333332
2017-03-05,6.0,26.666666666666668,68.66666666666667,28.333333333333332,14.666666666666666
2017-03-12,8.0,24.666666666666668,76.66666666666667,34.333333333333336,16.333333333333332
2017-03-19,8.0,21.333333333333332,77.33333333333333,31.0,22.666666666666668
2017-03-26,7.333333333333333,15.333333333333334,72.66666666666667,31.333333333333332,24.0
2017-04-02,7.333333333333333,11.333333333333334,63.0,23.666666666666668,19.666666666666668
2017-04-09,6.666666666666667,9.333333333333334,52.0,23.666666666666668,15.0
2017-04-16,5.333333333333333,7.0,50.333333333333336,22.333333333333332,11.666666666666666
2017-04-23,2.3333333333333335,6.666666666666667,44.0,20.0,11.333333333333334
2017-04-30,2.0,6.0,42.666666666666664,17.333333333333332,10.666666666666666
2017-05-07,2.0,5.0,36.333333333333336,16.666666666666668,11.0
2017-05-14,2.6666666666666665,4.666666666666667,38.333333333333336,18.333333333333332,13.333333333333334
2017-05-21,3.0,6.666666666666667,38.0,21.333333333333332,11.666666666666666
2017-05-28,2.3333333333333335,8.333333333333334,32.666666666666664,18.333333333333332,11.0
2017-06-04,2.3333333333333335,8.333333333333334,26.0,17.0,8.333333333333334
2017-06-11,1.3333333333333333,6.0,18.333333333333332,12.666666666666666,6.666666666666667
2017-06-18,2.0,2.6666666666666665,20.0,12.0,5.666666666666667
2017-06-25,2.0,1.3333333333333333,18.0,10.333333333333334,7.0
2017-07-02,2.3333333333333335,1.3333333333333333,18.666666666666668,8.0,7.333333333333333
2017-07-09,1.3333333333333333,1.3333333333333333,19.333333333333332,6.666666666666667,6.333333333333333
2017-07-16,0.6666666666666666,2.3333333333333335,18.666666666666668,5.666666666666667,4.666666666666667
2017-07-23,1.0,2.3333333333333335,19.666666666666668,6.333333333333333,5.666666666666667
2017-07-30,1.6666666666666667,3.3333333333333335,21.666666666666668,4.666666666666667,9.0
2017-08-06,2.0,4.333333333333333,29.0,6.333333333333333,10.0
2017-08-13,2.3333333333333335,7.333333333333333,35.0,8.333333333333334,8.666666666666666
2017-08-20,2.3333333333333335,8.666666666666666,37.0,11.0,8.0
2017-08-27,2.3333333333333335,8.666666666666666,48.333333333333336,11.333333333333334,9.666666666666666
2017-09-03,1.6666666666666667,7.0,48.666666666666664,13.0,11.0
2017-09-10,1.3333333333333333,6.333333333333333,54.666666666666664,19.333333333333332,11.666666666666666
2017-09-17,2.0,5.333333333333333,58.0,22.666666666666668,12.333333333333334
2017-09-24,2.0,4.666666666666667,60.666666666666664,24.666666666666668,12.666666666666666
2017-10-01,2.6666666666666665,4.0,57.666666666666664,19.333333333333332,12.666666666666666
2017-10-08,1.6666666666666667,6.0,46.0,16.333333333333332,10.333333333333334
2017-10-15,2.3333333333333335,7.333333333333333,52.333333333333336,18.666666666666668,8.333333333333334
2017-10-22,2.0,8.666666666666666,54.333333333333336,17.666666666666668,10.333333333333334
2017-10-29,2.0,6.666666666666667,56.333333333333336,19.333333333333332,12.0
2017-11-05,2.3333333333333335,6.333333333333333,56.0,16.333333333333332,16.333333333333332
2017-11-12,2.3333333333333335,11.0,57.0,19.0,18.666666666666668
2017-11-19,3.0,13.333333333333334,64.33333333333333,21.666666666666668,20.0
2017-11-26,3.3333333333333335,13.333333333333334,58.666666666666664,25.333333333333332,24.0
2017-12-03,3.0,12.0,65.66666666666667,32.0,23.666666666666668
2017-12-10,2.0,11.333333333333334,64.0,35.333333333333336,27.0
2017-12-17,1.0,9.666666666666666,68.33333333333333,34.666666666666664,22.333333333333332
2017-12-24,2.0,6.333333333333333,57.666666666666664,29.666666666666668,16.333333333333332
2017-12-31,3.0,8.0,59.333333333333336,27.666666666666668,17.0
2018-01-07,3.6666666666666665,8.666666666666666,60.0,33.0,19.0
2018-01-14,2.3333333333333335,8.666666666666666,69.33333333333333,34.333333333333336,28.0
2018-01-21,3.0,10.666666666666666,69.33333333333333,33.666666666666664,30.0
2018-01-28,3.0,14.666666666666666,69.66666666666667,30.666666666666668,34.333333333333336
2018-02-04,5.0,17.0,61.333333333333336,31.333333333333332,29.0
2018-02-11,4.0,16.0,48.666666666666664,29.666666666666668,24.666666666666668
2018-02-18,4.0,16.333333333333332,37.0,26.333333333333332,18.0
2018-02-25,4.666666666666667,17.666666666666668,35.333333333333336,22.0,18.0
2018-03-04,4.333333333333333,15.666666666666666,45.333333333333336,24.333333333333332,18.0
2018-03-11,3.6666666666666665,16.333333333333332,54.666666666666664,21.666666666666668,19.666666666666668
2018-03-18,1.3333333333333333,16.666666666666668,54.0,23.0,21.333333333333332
2018-03-25,1.3333333333333333,18.666666666666668,50.0,19.666666666666668,18.333333333333332
2018-04-01,2.0,20.0,55.0,25.333333333333332,18.0
2018-04-08,3.3333333333333335,19.666666666666668,77.0,26.333333333333332,17.333333333333332
2018-04-15,4.0,19.666666666666668,87.66666666666667,29.333333333333332,19.0
2018-04-22,3.0,15.0,89.66666666666667,26.0,19.666666666666668
2018-04-29,1.3333333333333333,10.333333333333334,80.33333333333333,23.0,22.0
2018-05-06,1.3333333333333333,8.666666666666666,75.66666666666667,22.0,21.666666666666668
2018-05-13,1.0,7.333333333333333,62.333333333333336,19.666666666666668,16.666666666666668
2018-05-20,1.3333333333333333,6.0,46.666666666666664,16.666666666666668,9.333333333333334
2018-05-27,0.6666666666666666,2.6666666666666665,32.666666666666664,10.666666666666666,5.333333333333333
2018-06-03,1.0,1.0,26.0,8.0,3.6666666666666665
2018-06-10,0.6666666666666666,0.6666666666666666,22.0,6.666666666666667,2.6666666666666665
2018-06-17,0.3333333333333333,1.6666666666666667,23.0,8.0,5.333333333333333
2018-06-24,0.0,2.0,30.333333333333332,8.0,7.0
2018-07-01,0.0,2.6666666666666665,38.333333333333336,9.666666666666666,8.0
2018-07-08,0.0,1.6666666666666667,41.666666666666664,8.0,7.0
2018-07-15,0.0,2.3333333333333335,37.666666666666664,9.333333333333334,7.333333333333333
2018-07-22,0.0,2.3333333333333335,30.0,8.666666666666666,6.333333333333333
2018-07-29,0.3333333333333333,3.3333333333333335,26.333333333333332,7.333333333333333,5.0
2018-08-05,1.3333333333333333,3.3333333333333335,24.0,3.6666666666666665,3.6666666666666665
2018-08-12,1.3333333333333333,3.3333333333333335,26.0,3.0,4.0
2018-08-19,1.0,2.0,21.666666666666668,2.3333333333333335,2.6666666666666665
2018-08-26,0.0,1.3333333333333333,21.666666666666668,4.0,2.6666666666666665
2018-09-02,0.0,1.6666666666666667,18.0,4.333333333333333,3.3333333333333335
2018-09-09,0.6666666666666666,2.3333333333333335,20.666666666666668,6.333333333333333,5.333333333333333
2018-09-16,0.6666666666666666,2.3333333333333335,26.333333333333332,6.0,5.666666666666667
2018-09-23,1.0,1.6666666666666667,26.666666666666668,8.0,7.0
2018-09-30,0.3333333333333333,2.3333333333333335,30.666666666666668,7.666666666666667,7.333333333333333
2018-10-07,0.3333333333333333,2.0,27.0,7.0,6.666666666666667
2018-10-14,1.3333333333333333,4.666666666666667,35.0,5.666666666666667,6.333333333333333
2018-10-21,1.6666666666666667,6.333333333333333,44.0,5.666666666666667,5.666666666666667
2018-10-28,2.3333333333333335,9.666666666666666,52.0,8.0,8.0
2018-11-04,1.3333333333333333,9.333333333333334,60.666666666666664,8.0,10.333333333333334
2018-11-11,1.6666666666666667,9.666666666666666,60.666666666666664,8.333333333333334,13.0
2018-11-18,1.6666666666666667,10.0,58.666666666666664,7.333333333333333,13.333333333333334
2018-11-25,2.0,9.0,53.666666666666664,10.333333333333334,12.333333333333334
2018-12-02,1.3333333333333333,9.666666666666666,56.0,11.666666666666666,12.0
2018-12-09,2.0,7.0,58.666666666666664,12.666666666666666,11.0
2018-12-16,1.6666666666666667,9.0,59.333333333333336,12.333333333333334,8.333333333333334
2018-12-23,2.3333333333333335,6.666666666666667,50.333333333333336,10.0,5.0
2018-12-30,1.6666666666666667,7.333333333333333,60.0,12.666666666666666,13.333333333333334
2019-01-06,2.3333333333333335,8.333333333333334,60.0,14.666666666666666,15.666666666666666
2019-01-13,3.6666666666666665,16.333333333333332,71.0,22.0,18.666666666666668
2019-01-20,5.333333333333333,27.666666666666668,66.66666666666667,28.0,13.0
2019-01-27,7.333333333333333,33.0,76.0,35.666666666666664,15.0
2019-02-03,6.333333333333333,33.333333333333336,87.0,47.0,17.333333333333332
2019-02-10,6.0,31.0,99.33333333333333,66.0,18.666666666666668
2019-02-17,4.333333333333333,33.0,110.0,85.66666666666667,20.333333333333332
2019-02-24,4.333333333333333,33.333333333333336,117.33333333333333,105.66666666666667,20.666666666666668
2019-03-03,2.6666666666666665,32.666666666666664,120.66666666666667,121.66666666666667,24.666666666666668
2019-03-10,2.6666666666666665,33.666666666666664,146.66666666666666,138.0,55.333333333333336
2019-03-17,3.0,35.666666666666664,205.66666666666666,174.0,116.33333333333333
2019-03-24,6.333333333333333,41.666666666666664,307.0,212.0,152.0
2019-03-31,9.666666666666666,47.0,420.6666666666667,255.33333333333334,168.0
2019-04-07,13.666666666666666,56.333333333333336,503.3333333333333,311.0,176.66666666666666
2019-04-14,12.333333333333334,56.0,596.0,369.6666666666667,221.66666666666666
2019-04-21,12.333333333333334,58.333333333333336,690.0,402.0,248.0
2019-04-28,11.333333333333334,58.0,805.3333333333334,403.0,294.6666666666667
2019-05-05,13.666666666666666,60.666666666666664,933.3333333333334,405.0,325.0
2019-05-12,11.0,57.666666666666664,996.0,405.3333333333333,350.6666666666667
2019-05-19,12.0,46.0,966.3333333333334,357.3333333333333,284.6666666666667
2019-05-26,11.0,36.333333333333336,839.6666666666666,272.3333333333333,212.33333333333334
2019-06-02,11.666666666666666,24.666666666666668,712.0,195.0,150.0
2019-06-09,8.666666666666666,21.666666666666668,618.6666666666666,156.33333333333334,134.66666666666666
2019-06-16,7.333333333333333,16.333333333333332,516.6666666666666,133.33333333333334,112.33333333333333
2019-06-23,7.333333333333333,14.0,423.0,111.66666666666667,92.33333333333333
2019-06-30,6.0,11.666666666666666,303.0,81.0,69.66666666666667
2019-07-07,4.333333333333333,11.333333333333334,214.66666666666666,55.0,51.0
2019-07-14,2.3333333333333335,11.0,133.66666666666666,35.333333333333336,31.333333333333332
2019-07-21,3.0,9.666666666666666,102.33333333333333,30.666666666666668,15.333333333333334
2019-07-28,3.3333333333333335,8.333333333333334,81.33333333333333,26.0,11.333333333333334
2019-08-04,4.333333333333333,6.666666666666667,69.33333333333333,26.333333333333332,11.666666666666666
2019-08-11,4.333333333333333,6.666666666666667,67.33333333333333,24.666666666666668,13.0
2019-08-18,4.666666666666667,7.333333333333333,72.0,24.333333333333332,14.0
2019-08-25,4.0,7.666666666666667,83.0,25.333333333333332,14.666666666666666
2019-09-01,3.0,9.666666666666666,83.66666666666667,22.0,12.666666666666666
2019-09-08,2.6666666666666665,12.0,88.0,23.333333333333332,10.333333333333334
2019-09-15,2.6666666666666665,16.0,82.66666666666667,23.333333333333332,10.0
2019-09-22,2.3333333333333335,17.666666666666668,95.66666666666667,26.333333333333332,10.0
2019-09-29,2.6666666666666665,18.666666666666668,106.33333333333333,27.333333333333332,8.333333333333334
2019-10-06,3.3333333333333335,19.0,122.66666666666667,28.333333333333332,5.666666666666667
2019-10-13,6.0,19.333333333333332,137.66666666666666,32.666666666666664,5.666666666666667
2019-10-20,6.333333333333333,20.666666666666668,157.66666666666666,34.0,7.666666666666667
2019-10-27,8.0,19.0,169.0,34.0,8.0
2019-11-03,7.0,20.0,175.0,38.0,10.666666666666666
2019-11-10,8.0,21.333333333333332,169.0,39.666666666666664,11.333333333333334
2019-11-17,7.333333333333333,27.666666666666668,181.0,46.0,18.666666666666668
2019-11-24,7.0,26.333333333333332,181.66666666666666,43.666666666666664,26.0
2019-12-01,5.0,23.333333333333332,185.33333333333334,49.666666666666664,32.0
2019-12-08,4.0,18.666666666666668,182.0,56.333333333333336,45.0
2019-12-15,2.6666666666666665,14.666666666666666,177.66666666666666,61.666666666666664,50.666666666666664
2019-12-22,3.0,11.666666666666666,157.0,54.0,58.0
2019-12-29,2.3333333333333335,7.666666666666667,142.0,50.333333333333336,80.0
2020-01-05,5.0,9.666666666666666,172.33333333333334,64.33333333333333,169.66666666666666
2020-01-12,7.666666666666667,10.666666666666666,248.66666666666666,116.33333333333333,288.6666666666667
2020-01-19,9.666666666666666,17.0,381.0,210.0,453.6666666666667
2020-01-26,9.666666666666666,24.333333333333332,555.0,305.6666666666667,589.6666666666666
2020-02-02,15.0,37.666666666666664,809.0,437.6666666666667,790.0
2020-02-09,33.0,61.0,1279.0,671.0,1089.0
2020-02-16,50.666666666666664,86.33333333333333,1735.0,897.3333333333334,1370.6666666666667
